#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resource Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# Help and Tutorials: http://www.wcc.nrcs.usda.gov/report_generator/report_generator_landing.htm
# 
# Support Contact: nrcsprod@midatl.service-now.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2017-01-01 to 2017-12-31
# Report Instantaneous Data As: Start of Day
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 908: Alpine Meadows, WA
# 
# Data items provided in this file:
#
# Element Name                Value Type  Function Type  Function Duration             Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent       Value       None           Instantaneous - Start of Day  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth                  Value       None           Instantaneous - Start of Day  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Precipitation Accumulation  Value       None           Instantaneous - Start of Day  N/A        Inches              N/A           PREC          Water year accumulated precipitation                                                               
# Air Temperature Observed    Value       None           Instantaneous - Start of Day  N/A        Degrees fahrenheit  N/A           TOBS          Instantaneously observed air temperature                                                           
# Air Temperature Maximum     Value       None           Day                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Air Temperature Minimum     Value       None           Day                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# Air Temperature Average     Value       None           Day                           N/A        Degrees fahrenheit  N/A           TAVG          Average air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Alpine Meadows (908) 
# Washington  SNOTEL Site - 3500 ft
# Reporting Frequency: Daily; Date Range: 2017-01-01 to 2017-12-31
#
# As of: Jun 9, 2017 6:09:55 PM GMT-08:00
#
Date,Alpine Meadows (908) Snow Water Equivalent (in) Start of Day Values,Alpine Meadows (908) Snow Depth (in) Start of Day Values,Alpine Meadows (908) Precipitation Accumulation (in) Start of Day Values,Alpine Meadows (908) Air Temperature Observed (degF) Start of Day Values,Alpine Meadows (908) Air Temperature Maximum (degF),Alpine Meadows (908) Air Temperature Minimum (degF),Alpine Meadows (908) Air Temperature Average (degF)
2017-02-28,48.5,115,105.7,23,31,23,27
2017-03-01,48.8,113,106.0,31,34,31,33
2017-03-02,49.3,112,106.5,33,34,33,33
2017-03-03,50.9,118,108.1,34,36,31,35
2017-03-04,54.9,119,109.7,31,34,26,29
2017-03-05,53.8,116,110.0,29,35,26,29
2017-03-06,53.7,119,110.5,28,31,26,27
2017-03-07,54.2,121,111.0,26,34,26,30
2017-03-08,55.3,127,112.1,31,31,28,30
2017-03-09,55.6,129,112.4,31,42,31,35
2017-03-10,58.8,126,114.8,39,40,34,37
2017-03-11,58.6,122,115.8,35,40,34,37
2017-03-12,58.2,120,116.7,36,39,36,37
2017-03-13,57.5,117,116.8,37,42,37,40
2017-03-14,57.7,113,118.4,39,46,39,42
2017-03-15,57.5,108,121.4,41,42,34,39
2017-03-16,56.2,105,123.0,34,37,30,32
2017-03-17,55.6,106,123.0,31,42,30,35
2017-03-18,55.6,105,123.6,42,43,28,35
2017-03-19,56.7,109,125.9,29,40,26,32
2017-03-20,56.5,109,126.0,30,44,29,35
2017-03-21,56.1,107,126.0,37,42,36,38
2017-03-22,56.8,106,126.6,37,40,33,36
2017-03-23,56.6,104,126.8,33,43,32,36
2017-03-24,56.6,104,126.9,36,38,34,36
2017-03-25,57.1,104,127.9,34,37,33,34
2017-03-26,57.3,105,128.3,34,38,33,35
2017-03-27,57.3,107,129.0,34,39,34,35
2017-03-28,58.6,108,130.2,34,36,33,35
2017-03-29,62.2,115,133.5,35,42,33,37
2017-03-30,62.4,118,135.5,33,38,33,35
2017-03-31,62.5,119,136.6,35,45,32,37
2017-04-01,62.2,117,136.6,37,41,35,38
2017-04-02,62.4,115,136.9,35,36,31,33
2017-04-03,62.7,116,137.2,31,44,31,34
2017-04-04,62.2,115,137.2,34,49,34,40
2017-04-05,61.8,113,137.3,38,43,36,39
2017-04-06,62.8,112,137.9,36,47,36,39
2017-04-07,62.8,111,138.5,46,47,34,39
2017-04-08,62.0,111,138.5,34,38,32,33
2017-04-09,62.2,112,139.0,32,41,31,35
2017-04-10,62.1,112,139.0,35,39,33,34
2017-04-11,62.7,116,139.8,33,45,29,37
2017-04-12,62.6,114,140.0,41,47,34,40
2017-04-13,63.8,112,140.4,34,40,33,35
2017-04-14,64.6,117,141.4,33,37,33,34
2017-04-15,64.8,117,141.8,33,46,33,35
2017-04-16,64.7,117,142.1,33,49,32,40
2017-04-17,64.2,116,142.1,39,44,37,39
2017-04-18,65.5,113,142.5,38,42,36,38
2017-04-19,65.9,113,143.3,36,42,34,38
2017-04-20,65.4,113,144.0,34,41,34,37
2017-04-21,65.4,115,144.6,36,55,33,43
2017-04-22,65.1,111,144.6,45,50,36,42
2017-04-23,65.1,110,145.5,37,41,34,37
2017-04-24,65.1,110,146.7,35,42,34,38
2017-04-25,64.3,109,146.8,37,44,35,38
2017-04-26,64.5,110,147.6,39,40,33,36
2017-04-27,65.3,111,149.1,33,43,33,35
2017-04-28,65.3,109,149.8,34,44,34,37
2017-04-29,65.0,107,150.0,34,44,34,38
2017-04-30,65.2,112,150.7,39,40,34,37
2017-05-01,65.5,112,150.9,35,38,34,36
2017-05-02,65.0,111,151.1,35,51,34,42
2017-05-03,64.4,109,151.2,43,56,42,48
2017-05-04,64.4,107,152.0,47,69,46,52
2017-05-05,63.0,105,152.4,47,49,34,41
2017-05-06,62.1,103,153.7,34,44,33,36
2017-05-07,61.6,103,154.0,35,48,32,39
2017-05-08,60.9,102,154.0,36,53,36,42
2017-05-09,60.5,100,154.0,40,58,38,46
2017-05-10,60.0,99,154.0,43,61,41,48
2017-05-11,59.0,97,154.0,42,50,34,40
2017-05-12,58.8,96,155.0,34,43,34,36
2017-05-13,58.2,96,155.1,35,46,34,37
2017-05-14,58.2,98,155.9,35,44,34,37
2017-05-15,58.1,97,156.3,37,42,34,36
2017-05-16,58.7,97,157.4,34,40,33,35
2017-05-17,60.0,104,159.4,34,42,34,38
2017-05-18,59.7,100,159.4,38,53,38,43
2017-05-19,59.2,99,159.4,41,56,39,46
2017-05-20,58.6,96,159.4,44,56,42,46
2017-05-21,58.0,95,159.4,44,66,44,53
2017-05-22,57.3,92,159.4,50,69,49,56
2017-05-23,56.0,89,159.4,53,68,36,52
2017-05-24,54.2,86,159.4,36,44,36,39
2017-05-25,53.1,84,159.4,39,59,38,45
2017-05-26,52.3,83,159.4,44,65,44,52
2017-05-27,51.2,80,159.4,47,70,47,56
2017-05-28,49.7,77,159.4,53,73,52,60
2017-05-29,47.7,74,159.4,56,76,50,61
2017-05-30,45.6,72,159.4,53,53,43,47
2017-05-31,44.3,69,159.7,43,59,42,48
2017-06-01,43.3,67,159.8,47,50,43,46
2017-06-02,42.0,65,160.4,44,58,42,47
2017-06-03,40.8,64,160.4,47,49,42,45
2017-06-04,39.8,62,160.4,43,50,39,43
2017-06-05,39.0,61,160.4,40,64,39,49
2017-06-06,38.0,59,160.3,49,72,49,58
2017-06-07,36.3,54,160.1,52,73,48,59
2017-06-08,34.4,52,160.2,49,50,39,45
